20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [app.py:26] Trying to connect to `http://books.toscrape.com/catalogue/page-13.html`.
20-11-2018 08:34:41 DEBUG    [connectionpool.py:205] Starting new HTTP connection (1): books.toscrape.com:80
20-11-2018 08:34:41 DEBUG    [connectionpool.py:393] http://books.toscrape.com:80 "GET /catalogue/page-13.html HTTP/1.1" 200 None
20-11-2018 08:34:41 DEBUG    [app.py:28] Creating AllBooksPage from page_content.
20-11-2018 08:34:41 DEBUG    [all_books_page.py:12] Parsing page content with BeautifulSoup HTML parser.
20-11-2018 08:34:41 DEBUG    [all_books_page.py:17] Finding all books in the page using `div.page_inner section ol li.col-xs-6.col-sm-4.col-md-3.col-lg-3`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:41 DEBUG    [app.py:26] Trying to connect to `http://books.toscrape.com/catalogue/page-14.html`.
20-11-2018 08:34:41 DEBUG    [connectionpool.py:205] Starting new HTTP connection (1): books.toscrape.com:80
20-11-2018 08:34:42 DEBUG    [connectionpool.py:393] http://books.toscrape.com:80 "GET /catalogue/page-14.html HTTP/1.1" 200 None
20-11-2018 08:34:42 DEBUG    [app.py:28] Creating AllBooksPage from page_content.
20-11-2018 08:34:42 DEBUG    [all_books_page.py:12] Parsing page content with BeautifulSoup HTML parser.
20-11-2018 08:34:42 DEBUG    [all_books_page.py:17] Finding all books in the page using `div.page_inner section ol li.col-xs-6.col-sm-4.col-md-3.col-lg-3`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [app.py:26] Trying to connect to `http://books.toscrape.com/catalogue/page-15.html`.
20-11-2018 08:34:42 DEBUG    [connectionpool.py:205] Starting new HTTP connection (1): books.toscrape.com:80
20-11-2018 08:34:42 DEBUG    [connectionpool.py:393] http://books.toscrape.com:80 "GET /catalogue/page-15.html HTTP/1.1" 200 None
20-11-2018 08:34:42 DEBUG    [app.py:28] Creating AllBooksPage from page_content.
20-11-2018 08:34:42 DEBUG    [all_books_page.py:12] Parsing page content with BeautifulSoup HTML parser.
20-11-2018 08:34:42 DEBUG    [all_books_page.py:17] Finding all books in the page using `div.page_inner section ol li.col-xs-6.col-sm-4.col-md-3.col-lg-3`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [app.py:26] Trying to connect to `http://books.toscrape.com/catalogue/page-16.html`.
20-11-2018 08:34:42 DEBUG    [connectionpool.py:205] Starting new HTTP connection (1): books.toscrape.com:80
20-11-2018 08:34:42 DEBUG    [connectionpool.py:393] http://books.toscrape.com:80 "GET /catalogue/page-16.html HTTP/1.1" 200 None
20-11-2018 08:34:42 DEBUG    [app.py:28] Creating AllBooksPage from page_content.
20-11-2018 08:34:42 DEBUG    [all_books_page.py:12] Parsing page content with BeautifulSoup HTML parser.
20-11-2018 08:34:42 DEBUG    [all_books_page.py:17] Finding all books in the page using `div.page_inner section ol li.col-xs-6.col-sm-4.col-md-3.col-lg-3`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:42 DEBUG    [app.py:26] Trying to connect to `http://books.toscrape.com/catalogue/page-17.html`.
20-11-2018 08:34:42 DEBUG    [connectionpool.py:205] Starting new HTTP connection (1): books.toscrape.com:80
20-11-2018 08:34:43 DEBUG    [connectionpool.py:393] http://books.toscrape.com:80 "GET /catalogue/page-17.html HTTP/1.1" 200 None
20-11-2018 08:34:43 DEBUG    [app.py:28] Creating AllBooksPage from page_content.
20-11-2018 08:34:43 DEBUG    [all_books_page.py:12] Parsing page content with BeautifulSoup HTML parser.
20-11-2018 08:34:43 DEBUG    [all_books_page.py:17] Finding all books in the page using `div.page_inner section ol li.col-xs-6.col-sm-4.col-md-3.col-lg-3`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [app.py:26] Trying to connect to `http://books.toscrape.com/catalogue/page-18.html`.
20-11-2018 08:34:43 DEBUG    [connectionpool.py:205] Starting new HTTP connection (1): books.toscrape.com:80
20-11-2018 08:34:43 DEBUG    [connectionpool.py:393] http://books.toscrape.com:80 "GET /catalogue/page-18.html HTTP/1.1" 200 None
20-11-2018 08:34:43 DEBUG    [app.py:28] Creating AllBooksPage from page_content.
20-11-2018 08:34:43 DEBUG    [all_books_page.py:12] Parsing page content with BeautifulSoup HTML parser.
20-11-2018 08:34:43 DEBUG    [all_books_page.py:17] Finding all books in the page using `div.page_inner section ol li.col-xs-6.col-sm-4.col-md-3.col-lg-3`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
20-11-2018 08:34:43 DEBUG    [app.py:26] Trying to connect to `http://books.toscrape.com/catalogue/page-19.html`.
20-11-2018 08:34:43 DEBUG    [connectionpool.py:205] Starting new HTTP connection (1): books.toscrape.com:80
20-11-2018 08:34:43 DEBUG    [connectionpool.py:393] http://books.toscrape.com:80 "GET /catalogue/page-19.html HTTP/1.1" 200 None
20-11-2018 08:34:43 DEBUG    [app.py:28] Creating AllBooksPage from page_content.
20-11-2018 08:34:43 DEBUG    [all_books_page.py:12] Parsing page content with BeautifulSoup HTML parser.
20-11-2018 08:34:43 DEBUG    [all_books_page.py:17] Finding all books in the page using `div.page_inner section ol li.col-xs-6.col-sm-4.col-md-3.col-lg-3`.
20-11-2018 08:34:43 DEBUG    [book_parser.py:23] New book parser created from `TBD`.
